glyph_name,ps_name,USV,DesignerOrder,bcp47tags,Feat
.notdef,.notdef,,0,,
.null,.null,,1,,
nonmarkingreturn,nonmarkingreturn,,2,,
space,space,0020,4,,
tab,tab,,7,,
exclam,exclam,0021,8,,
quotedbl,quotedbl,0022,10,,
numbersign,numbersign,0023,11,,
dollar,dollar,0024,12,,
percent,percent,0025,13,,
ampersand,ampersand,0026,14,,
quotesingle,quotesingle,0027,15,,
parenleft,parenleft,0028,16,,
parenright,parenright,0029,18,,
asterisk,asterisk,002A,20,,
plus,plus,002B,22,,
comma,comma,002C,23,,
hyphentwo,uni2010,2010,24,,
hyphen,hyphen,002D,25,,
period,period,002E,26,,
period.test,period.test,,27,,
slash,slash,002F,28,,
zero,zero,0030,29,,
zero.medium,zero.medium,,30,,
zero.small,zero.small,,31,,
one,one,0031,32,,
one.medium,one.medium,,33,,
one.small,one.small,,34,,
two,two,0032,36,,
two.medium,two.medium,,37,,
two.small,two.small,,38,,
three,three,0033,40,,
three.medium,three.medium,,41,,
three.small,three.small,,42,,
four,four,0034,44,,
four.medium,four.medium,,45,,
four.small,four.small,,46,,
five,five,0035,48,,
five.medium,five.medium,,49,,
five.small,five.small,,50,,
six,six,0036,51,,
six.medium,six.medium,,52,,
six.small,six.small,,53,,
seven,seven,0037,54,,
seven.medium,seven.medium,,55,,
seven.small,seven.small,,56,,
eight,eight,0038,57,,
eight.medium,eight.medium,,58,,
eight.small,eight.small,,59,,
nine,nine,0039,60,,
nine.medium,nine.medium,,61,,
nine.small,nine.small,,62,,
colon,colon,003A,63,,
semicolon,semicolon,003B,65,,
less,less,003C,66,,
equal,equal,003D,67,,
greater,greater,003E,68,,
question,question,003F,69,,
at,at,0040,70,,
A,A,0041,71,,
B,B,0042,72,,
C,C,0043,73,,
D,D,0044,74,,
E,E,0045,75,,
F,F,0046,76,,
G,G,0047,77,,
H,H,0048,78,,
I,I,0049,79,,
J,J,004A,80,,
K,K,004B,81,,
L,L,004C,82,,
M,M,004D,83,,
N,N,004E,84,,
O,O,004F,85,,
P,P,0050,86,,
Q,Q,0051,87,,
R,R,0052,88,,
S,S,0053,89,,
T,T,0054,90,,
U,U,0055,91,,
V,V,0056,92,,
W,W,0057,93,,
X,X,0058,94,,
Y,Y,0059,95,,
Z,Z,005A,96,,
bracketleft,bracketleft,005B,97,,
bracketright,bracketright,005D,98,,
backslash,backslash,005C,99,,
underscore,underscore,005F,100,,
a,a,0061,101,,
b,b,0062,102,,
c,c,0063,103,,
d,d,0064,104,,
e,e,0065,105,,
f,f,0066,106,,
g,g,0067,107,,
h,h,0068,108,,
i,i,0069,109,,
j,j,006A,110,,
k,k,006B,111,,
l,l,006C,112,,
m,m,006D,113,,
n,n,006E,114,,
o,o,006F,115,,
p,p,0070,116,,
q,q,0071,117,,
r,r,0072,118,,
s,s,0073,119,,
t,t,0074,120,,
u,u,0075,121,,
v,v,0076,122,,
w,w,0077,123,,
x,x,0078,124,,
y,y,0079,125,,
z,z,007A,126,,
braceleft,braceleft,007B,127,,
braceright,braceright,007D,128,,
bar,bar,007C,129,,
asciitilde,asciitilde,007E,130,,
nbspace,uni00A0,00A0,131,,
exclamdown,exclamdown,00A1,134,,
cent,cent,00A2,135,,
sterling,sterling,00A3,136,,
currency,currency,00A4,137,,
yen,yen,00A5,138,,
brokenbar,brokenbar,00A6,139,,
section,section,00A7,140,,
copyright,copyright,00A9,141,,
registered,registered,00AE,142,,
ordfeminine,ordfeminine,00AA,143,,
guillemetleft,guillemotleft,00AB,144.1,,
guillemetleft.latn,guillemotleft.latn,,144.2,,
logicalnot,logicalnot,00AC,145,,
softhyphen,uni00AD,00AD,146,,
degree,degree,00B0,147,,
plusminus,plusminus,00B1,148,,
asciicircum,asciicircum,005E,149,,
micro,uni00B5,00B5,150,,
paragraph,paragraph,00B6,151,,
periodcentered,periodcentered,00B7,152,,
ordmasculine,ordmasculine,00BA,153,,
guillemetright,guillemotright,00BB,154.1,,
guillemetright.latn,guillemotright.latn,,154.2,,
onesuperior,onesuperior,00B9,155,,
twosuperior,twosuperior,00B2,156,,
threesuperior,threesuperior,00B3,157,,
foursuperior,uni2074,2074,158,,
onehalf,onehalf,00BD,159,,
onequarter,onequarter,00BC,160,,
threequarters,threequarters,00BE,161,,
questiondown,questiondown,00BF,162,,
Agrave,Agrave,00C0,163,,
Aacute,Aacute,00C1,164,,
Acircumflex,Acircumflex,00C2,165,,
Atilde,Atilde,00C3,166,,
Adieresis,Adieresis,00C4,167,,
Aring,Aring,00C5,168,,
AE,AE,00C6,169,,
Ccedilla,Ccedilla,00C7,170,,
Egrave,Egrave,00C8,171,,
Eacute,Eacute,00C9,172,,
Ecircumflex,Ecircumflex,00CA,173,,
Edieresis,Edieresis,00CB,174,,
Igrave,Igrave,00CC,175,,
Iacute,Iacute,00CD,176,,
Icircumflex,Icircumflex,00CE,177,,
Idieresis,Idieresis,00CF,178,,
Eth,Eth,00D0,179,,
Ntilde,Ntilde,00D1,180,,
Ograve,Ograve,00D2,181,,
Oacute,Oacute,00D3,182,,
Ocircumflex,Ocircumflex,00D4,183,,
Otilde,Otilde,00D5,184,,
Odieresis,Odieresis,00D6,185,,
multiply,multiply,00D7,186,,
Oslash,Oslash,00D8,187,,
Ugrave,Ugrave,00D9,188,,
Uacute,Uacute,00DA,189,,
Ucircumflex,Ucircumflex,00DB,190,,
Udieresis,Udieresis,00DC,191,,
Yacute,Yacute,00DD,192,,
Thorn,Thorn,00DE,193,,
germandbls,germandbls,00DF,194,,
agrave,agrave,00E0,195,,
aacute,aacute,00E1,196,,
acircumflex,acircumflex,00E2,197,,
atilde,atilde,00E3,198,,
adieresis,adieresis,00E4,199,,
aring,aring,00E5,200,,
ae,ae,00E6,201,,
ccedilla,ccedilla,00E7,202,,
egrave,egrave,00E8,203,,
eacute,eacute,00E9,204,,
ecircumflex,ecircumflex,00EA,205,,
edieresis,edieresis,00EB,206,,
igrave,igrave,00EC,207,,
iacute,iacute,00ED,208,,
icircumflex,icircumflex,00EE,209,,
idieresis,idieresis,00EF,210,,
eth,eth,00F0,211,,
ntilde,ntilde,00F1,212,,
ograve,ograve,00F2,213,,
oacute,oacute,00F3,214,,
ocircumflex,ocircumflex,00F4,215,,
otilde,otilde,00F5,216,,
odieresis,odieresis,00F6,217,,
divide,divide,00F7,218,,
oslash,oslash,00F8,219,,
ugrave,ugrave,00F9,220,,
uacute,uacute,00FA,221,,
ucircumflex,ucircumflex,00FB,222,,
udieresis,udieresis,00FC,223,,
yacute,yacute,00FD,224,,
thorn,thorn,00FE,225,,
ydieresis,ydieresis,00FF,226,,
idotless,dotlessi,0131,227,,
OE,OE,0152,228,,
oe,oe,0153,229,,
Scaron,Scaron,0160,230,,
scaron,scaron,0161,231,,
Ydieresis,Ydieresis,0178,232,,
Zcaron,Zcaron,017D,233,,
zcaron,zcaron,017E,234,,
florin,florin,0192,235,,
colontriangularmod,uni02D0,02D0,236,,
grave,grave,0060,237,,
macron,macron,00AF,238,,
dieresis,dieresis,00A8,239,,
acute,acute,00B4,240,,
cedilla,cedilla,00B8,241,,
circumflex,circumflex,02C6,242,,
caron,caron,02C7,243,,
firsttonechinese,uni02C9,02C9,244,,
breve,breve,02D8,245,,
dotaccent,dotaccent,02D9,246,,
ring,ring,02DA,247,,
ogonek,ogonek,02DB,248,,
